ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,WeightUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,ModifiedDate
1,Adjustable Race,AR-5381,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
2,Bearing Ball,BA-8327,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
3,BB Ball Bearing,BE-2349,1,0,NULL,800,600,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
4,Headset Ball Bearings,BE-2908,0,0,NULL,800,600,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
316,Blade,BL-2036,1,0,NULL,800,600,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
317,LL Crankarm,CA-5965,0,0,Black,500,375,0,0,NULL,NULL,NULL,NULL,0,NULL,L ,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
318,ML Crankarm,CA-6738,0,0,Black,500,375,0,0,NULL,NULL,NULL,NULL,0,NULL,M ,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
319,HL Crankarm,CA-7457,0,0,Black,500,375,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
320,Chainring Bolts,CB-2903,0,0,Silver,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
321,Chainring Nut,CN-6137,0,0,Silver,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
322,Chainring,CR-7833,0,0,Black,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
323,Crown Race,CR-9981,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
324,Chain Stays,CS-2812,1,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
325,Decal 1,DC-8732,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
326,Decal 2,DC-9824,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
327,Down Tube,DT-2377,1,0,NULL,800,600,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
